Date : 2021-01-05 20:41:31
Directory : /home/stefan/faks/Softverske_Komponente/Avionske-karte
Total : 211 files,  99070 codes, 1519 comments, 1481 blanks, all 102070 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| JSON                  |         14 |     89,990 |          0 |         17 |     90,007 |
| CSS                   |         59 |      4,547 |        911 |        693 |      6,151 |
| JavaScript            |         49 |      2,252 |        547 |        521 |      3,320 |
| XML                   |         38 |      1,374 |         15 |         16 |      1,405 |
| Pug                   |         39 |        657 |         34 |        174 |        865 |
| YAML                  |          2 |        113 |         12 |         13 |        138 |
| Markdown              |          2 |         94 |          0 |         39 |        133 |
| Environment Variables |          3 |         43 |          0 |          3 |         46 |
| Image                 |          5 |          0 |          0 |          5 |          5 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        211 |     99,070 |      1,519 |      1,481 |    102,070 |
| .adminbro                                                                                                |          1 |          1 |          0 |          1 |          2 |
| AdminService                                                                                             |         41 |     13,197 |        316 |        327 |     13,840 |
| AdminService/controllers                                                                                 |          2 |        282 |         16 |         57 |        355 |
| AdminService/handlers                                                                                    |          1 |         38 |         29 |          8 |         75 |
| AdminService/models                                                                                      |          2 |         67 |          0 |          9 |         76 |
| AdminService/public                                                                                      |         22 |      1,153 |        180 |        141 |      1,474 |
| AdminService/public/css                                                                                  |         12 |        876 |        177 |        135 |      1,188 |
| AdminService/public/css/partials                                                                         |         11 |        864 |        177 |        134 |      1,175 |
| AdminService/public/images                                                                               |          9 |        276 |          3 |          5 |        284 |
| AdminService/public/images/icons                                                                         |          8 |        276 |          3 |          4 |        283 |
| AdminService/public/javascripts                                                                          |          1 |          1 |          0 |          1 |          2 |
